label,message
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
social,LinkedIn: Someone viewed your profile today.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,Happy birthday! Hope you have a great one!
personal,Happy birthday! Hope you have a great one!
social,Facebook: You have a new friend request from Thando M.
institution,UP: Your student account has been credited with R2000.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
social,Telegram: New login detected from a new device.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
social,Telegram: New login detected from a new device.
institution,UCT Update: Campus closed Monday for public holiday.
social,Facebook: You have a new friend request from Thando M.
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
personal,"I’m outside your gate, come open."
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
personal,Happy birthday! Hope you have a great one!
personal,Ma says you must buy bread and milk on your way.
personal,"I’m outside your gate, come open."
institution,UCT Update: Campus closed Monday for public holiday.
social,Facebook: You have a new friend request from Thando M.
social,Twitter: You have 3 new followers.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
social,LinkedIn: Someone viewed your profile today.
personal,Ma says you must buy bread and milk on your way.
spam,Claim your inheritance of R250 today. Email us at prince_nigeria@outlook.com.
institution,UP: Your student account has been credited with R5000.
personal,Ma says you must buy bread and milk on your way.
personal,"Hey, are you still coming to the party tonight?"
institution,Capitec alert: R5000 paid to Checkers via card.
spam,R100 has been reserved in your name. Act now! http://scamlink.net/verify
social,Instagram: 3 people mentioned you in their stories.
social,Facebook: You have a new friend request from Thando M.
personal,Ma says you must buy bread and milk on your way.
personal,"I’m outside your gate, come open."
promotion,Get 50% off all electronics at Makro this weekend only!
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
personal,Happy birthday! Hope you have a great one!
personal,Happy birthday! Hope you have a great one!
social,Instagram: Your post has 10 new likes. Check it out now.
personal,Ma says you must buy bread and milk on your way.
institution,Capitec alert: R100 paid to Checkers via card.
institution,UJ Notice: Semester 2 registration closes Friday.
social,Facebook: You have a new friend request from Thando M.
spam,Exam stress? We write for you discreetly. Call 0800123456 today!
institution,Eskom: Expect load shedding in your area between 2pm and 1pm.
personal,"Hey, are you still coming to the party tonight?"
social,WhatsApp: You received a voice note from Sipho.
institution,Standard Bank: Your balance is below R100. Top up soon.
social,WhatsApp: You received a voice note from Sipho.
promotion,Get 50% off all electronics at Makro this weekend only!
social,Facebook: You have a new friend request from Thando M.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
institution,UCT Update: Campus closed Monday for public holiday.
personal,Ma says you must buy bread and milk on your way.
social,Messenger: Lungi sent you a photo.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Snapchat: You've got a snap from Mbali.
personal,Happy birthday! Hope you have a great one!
personal,Happy birthday! Hope you have a great one!
personal,"I’m outside your gate, come open."
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
personal,Ma says you must buy bread and milk on your way.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Get 70% off all electronics at Makro this weekend only!
social,WhatsApp: You received a voice note from Sipho.
institution,Eskom: Expect load shedding in your area between 6pm and 5pm.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
promotion,Get 20% off all electronics at Makro this weekend only!
spam,You have been selected for a FREE cruise! Call 0812345678 now.
spam,Claim your inheritance of R500 today. Email us at prince_nigeria@outlook.com.
social,Facebook: You have a new friend request from Thando M.
spam,R100 has been reserved in your name. Act now! http://claim-now.co.za
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
social,Messenger: Lungi sent you a photo.
spam,Claim your inheritance of R250 today. Email us at prince_nigeria@outlook.com.
personal,Ma says you must buy bread and milk on your way.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
social,Twitter: You have 3 new followers.
social,Snapchat: You've got a snap from Mbali.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
social,LinkedIn: Someone viewed your profile today.
promotion,Clicks Pharmacy: Flu shots now only R500. Walk-in welcome.
social,Telegram: New login detected from a new device.
social,Facebook: You have a new friend request from Thando M.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,UCT Update: Campus closed Monday for public holiday.
spam,Claim your inheritance of R1000 today. Email us at legal.claims@fraudmail.com.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
promotion,Get 70% off all electronics at Makro this weekend only!
institution,UP: Your student account has been credited with R5000.
spam,You have been selected for a FREE cruise! Call 0831234567 now.
social,WhatsApp: You received a voice note from Sipho.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
institution,Eskom: Expect load shedding in your area between 2pm and 1pm.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,Capitec: You received an eWallet of R5000 from +275678.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
promotion,Get 35% off all electronics at Makro this weekend only!
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
personal,Ma says you must buy bread and milk on your way.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,Your ABSA account ending in 1234 has been credited with R5000.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
spam,Claim your inheritance of R5000 today. Email us at prince_nigeria@outlook.com.
social,"TikTok: Your video just hit 1,000 views!"
social,Snapchat: You've got a snap from Mbali.
social,Instagram: 3 people mentioned you in their stories.
promotion,Get 70% off all electronics at Makro this weekend only!
social,Messenger: Lungi sent you a photo.
personal,Happy birthday! Hope you have a great one!
spam,Congratulations! You've won a R2000 Pick n Pay voucher. Click http://bit.ly/win5000 to claim.
social,Instagram: 3 people mentioned you in their stories.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
social,"TikTok: Your video just hit 1,000 views!"
institution,Your MTN bill for May is R250. Due on the 28th.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
social,Twitter: You have 3 new followers.
social,Facebook: You have a new friend request from Thando M.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,Happy birthday! Hope you have a great one!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
spam,R5000 has been reserved in your name. Act now! http://claim-now.co.za
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,"Hey, are you still coming to the party tonight?"
spam,Claim your inheritance of R1000 today. Email us at prince_nigeria@outlook.com.
spam,R5000 has been reserved in your name. Act now! http://claim-now.co.za
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
personal,Happy birthday! Hope you have a great one!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,UCT Update: Campus closed Monday for public holiday.
social,Instagram: Your post has 10 new likes. Check it out now.
social,Telegram: New login detected from a new device.
spam,You have been selected for a FREE cruise! Call 0831234567 now.
institution,Standard Bank: Your balance is below R100. Top up soon.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,Congratulations! You've won a R5000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
spam,Congratulations! You've won a R250 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
institution,Capitec alert: R100 paid to Checkers via card.
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,You have been selected for a FREE cruise! Call 0831234567 now.
social,"TikTok: Your video just hit 1,000 views!"
institution,FNB Alert: R2000 withdrawn from your account at Checkers.
spam,R100 has been reserved in your name. Act now! http://scamlink.net/verify
personal,"Hey, are you still coming to the party tonight?"
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
social,"TikTok: Your video just hit 1,000 views!"
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
institution,FNB Alert: R5000 withdrawn from your account at Checkers.
institution,UP: Your student account has been credited with R5000.
social,Instagram: 3 people mentioned you in their stories.
social,WhatsApp: You received a voice note from Sipho.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Facebook: You have a new friend request from Thando M.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,Facebook: You have a new friend request from Thando M.
promotion,Get 35% off all electronics at Makro this weekend only!
promotion,Get 50% off all electronics at Makro this weekend only!
personal,Happy birthday! Hope you have a great one!
personal,"I’m outside your gate, come open."
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
institution,Eskom: Expect load shedding in your area between 6pm and 1pm.
institution,Standard Bank: Your balance is below R100. Top up soon.
institution,Your ABSA account ending in 9876 has been credited with R2000.
institution,FNB Alert: R5000 withdrawn from your account at Checkers.
social,Snapchat: You've got a snap from Mbali.
personal,"I’m outside your gate, come open."
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
social,Instagram: Your post has 10 new likes. Check it out now.
social,Twitter: You have 3 new followers.
social,Twitter: You have 3 new followers.
institution,UCT Update: Campus closed Monday for public holiday.
social,Facebook: You have a new friend request from Thando M.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
institution,Capitec: You received an eWallet of R100 from +271234.
institution,Standard Bank: Your balance is below R100. Top up soon.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
social,Messenger: Lungi sent you a photo.
social,WhatsApp: You received a voice note from Sipho.
personal,"Hey, are you still coming to the party tonight?"
social,Telegram: New login detected from a new device.
promotion,Get 35% off all electronics at Makro this weekend only!
spam,Claim your inheritance of R250 today. Email us at prince_nigeria@outlook.com.
personal,"Hey, are you still coming to the party tonight?"
spam,R1000 has been reserved in your name. Act now! http://claim-now.co.za
institution,Capitec alert: R500 paid to Checkers via card.
institution,Your ABSA account ending in 9876 has been credited with R1000.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,"TikTok: Your video just hit 1,000 views!"
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Your MTN bill for May is R250. Due on the 28th.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,Snapchat: You've got a snap from Mbali.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
social,Snapchat: You've got a snap from Mbali.
social,"TikTok: Your video just hit 1,000 views!"
social,Instagram: 3 people mentioned you in their stories.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,WhatsApp: You received a voice note from Sipho.
social,LinkedIn: Someone viewed your profile today.
promotion,Get 20% off all electronics at Makro this weekend only!
social,"TikTok: Your video just hit 1,000 views!"
personal,Ma says you must buy bread and milk on your way.
spam,Congratulations! You've won a R500 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
institution,Your MTN bill for May is R2000. Due on the 28th.
social,"TikTok: Your video just hit 1,000 views!"
social,"TikTok: Your video just hit 1,000 views!"
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0812345678.
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
personal,Happy birthday! Hope you have a great one!
spam,Exam stress? We write for you discreetly. Call 0812345678 today!
social,"TikTok: Your video just hit 1,000 views!"
social,LinkedIn: Someone viewed your profile today.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
spam,Exam stress? We write for you discreetly. Call 0812345678 today!
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,Happy birthday! Hope you have a great one!
personal,"I’m outside your gate, come open."
personal,Don’t forget to bring your ID for the trip tomorrow.
spam,R500 has been reserved in your name. Act now! http://claim-now.co.za
social,"TikTok: Your video just hit 1,000 views!"
social,LinkedIn: Someone viewed your profile today.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
social,Telegram: New login detected from a new device.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
institution,Capitec: You received an eWallet of R100 from +279876.
social,Snapchat: You've got a snap from Mbali.
social,"TikTok: Your video just hit 1,000 views!"
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,UCT Update: Campus closed Monday for public holiday.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
social,Snapchat: You've got a snap from Mbali.
social,Instagram: 3 people mentioned you in their stories.
social,WhatsApp: You received a voice note from Sipho.
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
social,Twitter: You have 3 new followers.
institution,UCT Update: Campus closed Monday for public holiday.
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
institution,UCT Update: Campus closed Monday for public holiday.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,Instagram: 3 people mentioned you in their stories.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
spam,Pass COS3701 easily. Get full exam pack now. Contact prince_nigeria@outlook.com.
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Instagram: Your post has 10 new likes. Check it out now.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Claim your inheritance of R100 today. Email us at legal.claims@fraudmail.com.
personal,"I’m outside your gate, come open."
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
social,Telegram: New login detected from a new device.
spam,R1000 has been reserved in your name. Act now! http://claim-now.co.za
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,Your ABSA account ending in 9876 has been credited with R100.
social,LinkedIn: Someone viewed your profile today.
personal,Happy birthday! Hope you have a great one!
social,Instagram: 3 people mentioned you in their stories.
institution,UCT Update: Campus closed Monday for public holiday.
social,LinkedIn: Someone viewed your profile today.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
personal,"I’m outside your gate, come open."
institution,UCT Update: Campus closed Monday for public holiday.
personal,"Hey, are you still coming to the party tonight?"
personal,"I’m outside your gate, come open."
social,Instagram: 3 people mentioned you in their stories.
personal,Happy birthday! Hope you have a great one!
institution,Standard Bank: Your balance is below R100. Top up soon.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
spam,R1000 has been reserved in your name. Act now! http://bit.ly/win5000
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Telegram: New login detected from a new device.
personal,Ma says you must buy bread and milk on your way.
personal,"I’m outside your gate, come open."
spam,Claim your inheritance of R500 today. Email us at prince_nigeria@outlook.com.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
social,Telegram: New login detected from a new device.
promotion,Clicks Pharmacy: Flu shots now only R1000. Walk-in welcome.
social,Telegram: New login detected from a new device.
institution,FNB Alert: R250 withdrawn from your account at Checkers.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Stressed about exams? We help you write assignments! WhatsApp 0831234567 for a quote.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Capitec alert: R100 paid to Checkers via card.
social,Messenger: Lungi sent you a photo.
personal,"I’m outside your gate, come open."
personal,Don’t forget to bring your ID for the trip tomorrow.
social,Snapchat: You've got a snap from Mbali.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
social,Instagram: Your post has 10 new likes. Check it out now.
promotion,Get 50% off all electronics at Makro this weekend only!
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
promotion,Get 20% off all electronics at Makro this weekend only!
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
social,Telegram: New login detected from a new device.
social,"TikTok: Your video just hit 1,000 views!"
institution,UCT Update: Campus closed Monday for public holiday.
social,Instagram: Your post has 10 new likes. Check it out now.
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
institution,UCT Update: Campus closed Monday for public holiday.
institution,Standard Bank: Your balance is below R100. Top up soon.
institution,UP: Your student account has been credited with R5000.
social,Facebook: You have a new friend request from Thando M.
institution,Capitec: You received an eWallet of R2000 from +271234.
personal,"I’m outside your gate, come open."
spam,You have been selected for a FREE cruise! Call 0812345678 now.
spam,Exam stress? We write for you discreetly. Call 0812345678 today!
personal,Ma says you must buy bread and milk on your way.
spam,Exam stress? We write for you discreetly. Call 0800123456 today!
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,UP: Your student account has been credited with R500.
personal,"I’m outside your gate, come open."
personal,"I’m outside your gate, come open."
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
institution,FNB Alert: R100 withdrawn from your account at Checkers.
spam,Congratulations! You've won a R500 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
social,LinkedIn: Someone viewed your profile today.
social,Instagram: Your post has 10 new likes. Check it out now.
spam,Congratulations! You've won a R500 Pick n Pay voucher. Click http://scamlink.net/verify to claim.
personal,Don’t forget to bring your ID for the trip tomorrow.
institution,Eskom: Expect load shedding in your area between 2pm and 1pm.
social,Twitter: You have 3 new followers.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,"Hey, are you still coming to the party tonight?"
social,Instagram: Your post has 10 new likes. Check it out now.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
personal,"I’m outside your gate, come open."
social,Instagram: 3 people mentioned you in their stories.
institution,Eskom: Expect load shedding in your area between 10am and 9pm.
institution,Capitec: You received an eWallet of R1000 from +271234.
social,WhatsApp: You received a voice note from Sipho.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,Instagram: Your post has 10 new likes. Check it out now.
institution,Eskom: Expect load shedding in your area between 2pm and 9pm.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,Ma says you must buy bread and milk on your way.
promotion,Clicks Pharmacy: Flu shots now only R250. Walk-in welcome.
promotion,Takealot sale! Laptops up to R1000 off. Ends midnight.
institution,Standard Bank: Your balance is below R100. Top up soon.
institution,UJ Notice: Semester 2 registration closes Friday.
institution,Your ABSA account ending in 5678 has been credited with R1000.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
institution,UJ Notice: Semester 2 registration closes Friday.
social,Instagram: Your post has 10 new likes. Check it out now.
institution,Capitec: You received an eWallet of R250 from +271234.
personal,Happy birthday! Hope you have a great one!
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
spam,Congratulations! You've won a R1000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
social,Facebook: You have a new friend request from Thando M.
social,Telegram: New login detected from a new device.
spam,Claim your inheritance of R1000 today. Email us at legal.claims@fraudmail.com.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
spam,URGENT: Your SASSA card is blocked. Verify now at http://scamlink.net/verify.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
spam,Stressed about exams? We help you write assignments! WhatsApp 0800123456 for a quote.
institution,UP: Your student account has been credited with R500.
institution,Your ABSA account ending in 5678 has been credited with R250.
spam,You have been selected for a FREE cruise! Call 0831234567 now.
social,LinkedIn: Someone viewed your profile today.
institution,Your ABSA account ending in 1234 has been credited with R100.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
institution,Capitec: You received an eWallet of R250 from +271234.
social,Telegram: New login detected from a new device.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
institution,Capitec: You received an eWallet of R250 from +279876.
institution,Capitec: You received an eWallet of R5000 from +275678.
institution,Capitec: You received an eWallet of R1000 from +271234.
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
personal,"I’m outside your gate, come open."
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
spam,R1000 has been reserved in your name. Act now! http://claim-now.co.za
spam,R2000 has been reserved in your name. Act now! http://bit.ly/win5000
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0831234567.
spam,R250 has been reserved in your name. Act now! http://bit.ly/win5000
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
personal,"Hey, are you still coming to the party tonight?"
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
spam,You have been selected for a FREE cruise! Call 0800123456 now.
social,Snapchat: You've got a snap from Mbali.
personal,"I’m outside your gate, come open."
promotion,Takealot sale! Laptops up to R100 off. Ends midnight.
institution,UP: Your student account has been credited with R100.
promotion,Clicks Pharmacy: Flu shots now only R5000. Walk-in welcome.
institution,FNB Alert: R5000 withdrawn from your account at Checkers.
personal,"Hey, are you still coming to the party tonight?"
personal,Ma says you must buy bread and milk on your way.
personal,Ma says you must buy bread and milk on your way.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,Ma says you must buy bread and milk on your way.
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
spam,Stressed about exams? We help you write assignments! WhatsApp 0812345678 for a quote.
promotion,Takealot sale! Laptops up to R2000 off. Ends midnight.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
social,WhatsApp: You received a voice note from Sipho.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
personal,Ma says you must buy bread and milk on your way.
spam,You have been selected for a FREE cruise! Call 0812345678 now.
promotion,Clicks Pharmacy: Flu shots now only R2000. Walk-in welcome.
personal,Don’t forget to bring your ID for the trip tomorrow.
personal,"Hey, are you still coming to the party tonight?"
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Guaranteed 80%+ in your module. Pay only after results! WhatsApp 0800123456.
institution,Stellenbosch: Semester exams begin 12 June. Good luck!
spam,Claim your inheritance of R2000 today. Email us at prince_nigeria@outlook.com.
institution,Standard Bank: Your balance is below R100. Top up soon.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
social,Instagram: 3 people mentioned you in their stories.
social,Instagram: 3 people mentioned you in their stories.
social,Instagram: 3 people mentioned you in their stories.
personal,"Hey, are you still coming to the party tonight?"
personal,"I’m outside your gate, come open."
promotion,Takealot sale! Laptops up to R250 off. Ends midnight.
promotion,Get 20% off all electronics at Makro this weekend only!
spam,Pass COS3701 easily. Get full exam pack now. Contact legal.claims@fraudmail.com.
institution,Capitec: You received an eWallet of R2000 from +279876.
personal,"Hey, are you still coming to the party tonight?"
spam,Congratulations! You've won a R100 Pick n Pay voucher. Click http://claim-now.co.za to claim.
personal,Happy birthday! Hope you have a great one!
personal,"I’m outside your gate, come open."
promotion,Clicks Pharmacy: Flu shots now only R100. Walk-in welcome.
promotion,KFC special: Buy one Zinger meal and get one free. Today only!
spam,Need UNISA assignment solutions? We’ve got you covered. R50 per question. DM us.
promotion,Takealot sale! Laptops up to R500 off. Ends midnight.
spam,Claim your inheritance of R100 today. Email us at legal.claims@fraudmail.com.
social,Snapchat: You've got a snap from Mbali.
personal,Don’t forget to bring your ID for the trip tomorrow.
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
spam,Congratulations! You've won a R1000 Pick n Pay voucher. Click http://claim-now.co.za to claim.
social,Twitter: You have 3 new followers.
institution,Standard Bank: Your balance is below R100. Top up soon.
spam,R100 has been reserved in your name. Act now! http://bit.ly/win5000
social,LinkedIn: Someone viewed your profile today.
spam,URGENT: Your SASSA card is blocked. Verify now at http://bit.ly/win5000.
promotion,Get 70% off all electronics at Makro this weekend only!
promotion,Get 2GB extra data with your next recharge. Vodacom Terms apply.
personal,"I’m outside your gate, come open."
personal,"I’m outside your gate, come open."
spam,You have been selected for a FREE cruise! Call 0800123456 now.
personal,"Hey, are you still coming to the party tonight?"
personal,Ma says you must buy bread and milk on your way.
promotion,Get 20% off all electronics at Makro this weekend only!
social,Instagram: 3 people mentioned you in their stories.
social,"TikTok: Your video just hit 1,000 views!"
social,"TikTok: Your video just hit 1,000 views!"
institution,UJ Notice: Semester 2 registration closes Friday.
spam,Exam stress? We write for you discreetly. Call 0831234567 today!
social,Twitter: You have 3 new followers.
spam,URGENT: Your SASSA card is blocked. Verify now at http://claim-now.co.za.
institution,UNISA Notice: Assignment 2 due 30 May. Submit on myUNISA.
social,WhatsApp: You received a voice note from Sipho.
personal,Don’t forget to bring your ID for the trip tomorrow.
